YEAR,STATE,COUNTY,Total Population,Income to Poverty Level Ratio,Per Capita Income vs Pop,Median House Value,GED Ratio,Unemployment,Inflation,Interest Rates,Oil Prices,Total Votes,Democrat Votes,Republican Votes,Vote Skew
2008,Virginia,accomack county,34066,0.9877297012,0.6682909646,149800,0.2697704456,0.05,0.0206,0.035,3.109,15623,7607,7833,-226
2008,Virginia,albemarle county,96633,0.9510829634,0.3796322167,349800,0.1234464417,0.05,0.0206,0.035,3.109,50984,29792,20576,9216
2008,Virginia,alleghany county,16406,0.9739119834,1.341765208,104000,0.2741679873,0.05,0.0206,0.035,3.109,7369,3553,3715,-162
2008,Virginia,amelia county,12517,0.9925701047,1.933130942,189800,0.2750659104,0.05,0.0206,0.035,3.109,6529,2488,3970,-1482
2008,Virginia,amherst county,32315,0.942720099,0.6528547114,142200,0.2374439115,0.05,0.0206,0.035,3.109,14700,6094,8470,-2376
2008,Virginia,appomattox county,14653,0.9831433836,1.52787825,132200,0.2921586023,0.05,0.0206,0.035,3.109,7630,2641,4903,-2262
2008,Virginia,arlington county,197467,0.9833744372,0.2923222614,571700,0.06994080023,0.05,0.0206,0.035,3.109,110153,78994,29876,49118
2008,Virginia,augusta county,73201,0.9474733952,0.3220037978,187800,0.2994494611,0.05,0.0206,0.035,3.109,33338,9825,23120,-13295
2008,Virginia,bath county,4779,0.9928855409,4.62084118,129700,0.3622096673,0.05,0.0206,0.035,3.109,2432,1043,1349,-306
2008,Virginia,bedford county,67697,0.9956423475,0.4096488766,187200,0.2320782309,0.05,0.0206,0.035,3.109,2734,1208,1497,-289
2008,Virginia,bland county,6873,0.9144478394,2.978029972,88600,0.3043794558,0.05,0.0206,0.035,3.109,2959,864,2031,-1167
2008,Virginia,botetourt county,32867,0.9764809688,0.8987738461,202500,0.2552103934,0.05,0.0206,0.035,3.109,17406,5693,11471,-5778
2008,Virginia,brunswick county,17707,0.8429434687,0.9453323544,97500,0.2263511606,0.05,0.0206,0.035,3.109,7914,4973,2877,2096
2008,Virginia,buchanan county,24459,0.9657385829,0.6844924159,62000,0.2330021669,0.05,0.0206,0.035,3.109,8734,4063,4541,-478
2008,Virginia,buckingham county,16874,0.586227332,0.9927699419,99300,0.2906246296,0.05,0.0206,0.035,3.109,6994,3489,3428,61
2008,Virginia,campbell county,54174,0.9890168716,0.4069110643,134000,0.2438623694,0.05,0.0206,0.035,3.109,25814,8091,17444,-9353
2008,Virginia,caroline county,27844,0.9767274817,0.8987214481,218800,0.2667720155,0.05,0.0206,0.035,3.109,12919,7163,5617,1546
2008,Virginia,carroll county,29985,0.9889944972,0.6226446557,97400,0.2615307654,0.05,0.0206,0.035,3.109,12579,4109,8187,-4078
2008,Virginia,charles city county,7205,0.9955586398,3.324774462,146000,0.2984038862,0.05,0.0206,0.035,3.109,4153,2838,1288,1550
2008,Virginia,charlotte county,12644,0.9918538437,1.372034166,103200,0.2060265739,0.05,0.0206,0.035,3.109,6157,2705,3372,-667
2008,Virginia,chesterfield county,308633,0.9842272213,0.1027466279,235600,0.161418254,0.05,0.0206,0.035,3.109,162088,74310,86413,-12103
2008,Virginia,clarke county,14013,0.9800899165,2.471276672,366900,0.2222935845,0.05,0.0206,0.035,3.109,7431,3457,3840,-383
2008,Virginia,craig county,5173,0.971776532,4.535279335,142100,0.2810748115,0.05,0.0206,0.035,3.109,2621,877,1695,-818
2008,Virginia,culpeper county,45749,0.9558023126,0.6012590439,309000,0.225950294,0.05,0.0206,0.035,3.109,19741,8802,10711,-1909
2008,Virginia,cumberland county,9855,0.9986808727,1.998072045,149700,0.2486047692,0.05,0.0206,0.035,3.109,4724,2255,2418,-163
2008,Virginia,dickenson county,15966,0.9907303019,1.019541526,71300,0.2571714894,0.05,0.0206,0.035,3.109,6753,3278,3324,-46
2008,Virginia,dinwiddie county,27449,0.9831687857,0.8533279901,163800,0.26784218,0.05,0.0206,0.035,3.109,12892,6246,6526,-280
2008,Virginia,essex county,10901,0.9811026511,2.182827264,185400,0.2554811485,0.05,0.0206,0.035,3.109,5364,2934,2379,555
2008,Virginia,fairfax county,1048554,0.9917181185,0.04673197565,507800,0.09442718258,0.05,0.0206,0.035,3.109,11398,6575,4691,1884
2008,Virginia,fauquier county,64546,0.9912775385,0.5997273262,390900,0.1949772255,0.05,0.0206,0.035,3.109,34219,14616,19227,-4611
2008,Virginia,floyd county,15030,0.998003992,1.425482369,138800,0.2467065868,0.05,0.0206,0.035,3.109,7516,2937,4441,-1504
2008,Virginia,fluvanna county,25308,0.9566935356,1.161964596,246100,0.2119487909,0.05,0.0206,0.035,3.109,12735,6185,6420,-235
2008,Virginia,franklin county,54938,0.9745531326,0.4282463868,156100,0.2610397175,0.05,0.0206,0.035,3.109,4427,2819,1576,1243
2008,Virginia,frederick county,75835,0.9814993077,0.3689193644,248600,0.2220346806,0.05,0.0206,0.035,3.109,33612,12961,20149,-7188
2008,Virginia,giles county,17205,0.9811101424,1.219703575,97800,0.2650973554,0.05,0.0206,0.035,3.109,7795,3192,4462,-1270
2008,Virginia,gloucester county,36610,0.991177274,0.7482928162,228100,0.2311936629,0.05,0.0206,0.035,3.109,19222,6916,12089,-5173
2008,Virginia,goochland county,21136,0.7872823618,1.824044285,338000,0.2052895534,0.05,0.0206,0.035,3.109,12562,4813,7643,-2830
2008,Virginia,grayson county,15855,0.9834752444,1.22983286,92200,0.2619993693,0.05,0.0206,0.035,3.109,7220,2480,4540,-2060
2008,Virginia,greene county,18082,0.9928658334,1.380876009,223100,0.2389116248,0.05,0.0206,0.035,3.109,8260,3174,4980,-1806
2008,Virginia,greensville county,12181,0.8140546753,1.44741811,94600,0.3236187505,0.05,0.0206,0.035,3.109,4887,3122,1729,1393
2008,Virginia,halifax county,36311,0.9825397263,0.5482911514,96000,0.2423783427,0.05,0.0206,0.035,3.109,16850,8126,8600,-474
2008,Virginia,hanover county,99172,0.9780784899,0.3448654862,281600,0.1909813254,0.05,0.0206,0.035,3.109,56248,18447,37344,-18897
2008,Virginia,henrico county,300053,0.9849893186,0.1099839028,230000,0.1562857229,0.05,0.0206,0.035,3.109,154966,86323,67381,18942
2008,Virginia,henry county,54860,0.9874589865,0.3500911411,91200,0.2401749909,0.05,0.0206,0.035,3.109,25215,11118,13758,-2640
2008,Virginia,highland county,2395,0.9987473904,10.72651357,177400,0.3022964509,0.05,0.0206,0.035,3.109,1554,590,930,-340
2008,Virginia,isle of wight county,34762,0.9959726138,0.8499798631,256600,0.2157816006,0.05,0.0206,0.035,3.109,19997,8573,11258,-2685
2008,Virginia,james city county,64386,0.9839716709,0.592706489,348600,0.1511974653,0.05,0.0206,0.035,3.109,38603,17352,20912,-3560
2008,Virginia,king and queen county,6926,1,3.144239099,171500,0.29353162,0.05,0.0206,0.035,3.109,3705,1918,1763,155
2008,Virginia,king george county,22794,0.9523558831,1.431517066,305200,0.1948319733,0.05,0.0206,0.035,3.109,10474,4473,5888,-1415
2008,Virginia,king william county,15509,0.9939390032,1.731446257,198100,0.269391966,0.05,0.0206,0.035,3.109,8388,3344,4966,-1622
2008,Virginia,lancaster county,11478,0.9599233316,2.550531451,254500,0.2169367486,0.05,0.0206,0.035,3.109,6938,3235,3647,-412
2008,Virginia,lee county,25434,0.9602893764,0.6492490367,77600,0.2278446174,0.05,0.0206,0.035,3.109,9227,3219,5825,-2606
2008,Virginia,loudoun county,291653,0.9940820084,0.1555135726,495000,0.09217117602,0.05,0.0206,0.035,3.109,139459,74845,63336,11509
2008,Virginia,louisa county,32248,0.9945112875,0.8546886629,218600,0.2679546018,0.05,0.0206,0.035,3.109,15353,6978,8182,-1204
2008,Virginia,lunenburg county,12968,0.9156384948,1.368291178,101500,0.2769123998,0.05,0.0206,0.035,3.109,5650,2703,2900,-197
2008,Virginia,madison county,13342,0.9935541898,1.954804377,250900,0.2453904962,0.05,0.0206,0.035,3.109,6699,2862,3758,-896
2008,Virginia,mathews county,9004,0.9916703687,2.999888938,207900,0.2799866726,0.05,0.0206,0.035,3.109,5440,1934,3456,-1522
2008,Virginia,mecklenburg county,32774,0.9576188442,0.6151827668,115000,0.267498627,0.05,0.0206,0.035,3.109,15082,7127,7817,-690
2008,Virginia,middlesex county,10831,0.9790416397,2.634936756,248100,0.2603637707,0.05,0.0206,0.035,3.109,6006,2391,3545,-1154
2008,Virginia,montgomery county,92527,0.8680277108,0.2382007414,187600,0.1254012342,0.05,0.0206,0.035,3.109,40653,21031,19028,2003
2008,Virginia,nelson county,14989,0.9915938355,1.801054106,174100,0.242644606,0.05,0.0206,0.035,3.109,8133,4391,3647,744
2008,Virginia,new kent county,17655,0.9581421694,1.797847635,251000,0.2510903427,0.05,0.0206,0.035,3.109,9991,3493,6385,-2892
2008,Virginia,northampton county,12572,0.9877505568,1.847995546,199600,0.2597836462,0.05,0.0206,0.035,3.109,6586,3800,2713,1087
2008,Virginia,northumberland county,12419,0.9994363475,2.306626943,251600,0.2420484741,0.05,0.0206,0.035,3.109,7406,3312,4041,-729
2008,Virginia,nottoway county,15819,0.9551804792,1.28440483,126100,0.2673999621,0.05,0.0206,0.035,3.109,6988,3413,3499,-86
2008,Virginia,orange county,32730,0.9782462573,0.8080354415,249100,0.2402994195,0.05,0.0206,0.035,3.109,15801,7107,8506,-1399
2008,Virginia,page county,24116,0.9859429424,0.9524382153,168700,0.2963177973,0.05,0.0206,0.035,3.109,10389,4235,6041,-1806
2008,Virginia,patrick county,18643,0.9784905863,0.9867510594,102200,0.2675535053,0.05,0.0206,0.035,3.109,8531,2879,5491,-2612
2008,Virginia,pittsylvania county,63147,0.987093607,0.3270464155,102000,0.2550714998,0.05,0.0206,0.035,3.109,30433,11415,18730,-7315
2008,Virginia,powhatan county,27758,0.7646804525,0.9312990849,279300,0.2322933929,0.05,0.0206,0.035,3.109,14456,4237,10088,-5851
2008,Virginia,prince edward county,22723,0.8574131937,0.8005985125,155400,0.2397130661,0.05,0.0206,0.035,3.109,9388,5101,4174,927
2008,Virginia,prince george county,35129,0.8423240058,0.7335534743,202700,0.242591591,0.05,0.0206,0.035,3.109,16006,7130,8752,-1622
2008,Virginia,prince william county,379415,0.9834297537,0.09418973947,377700,0.1380440942,0.05,0.0206,0.035,3.109,162446,93435,67621,25814
2008,Virginia,pulaski county,34963,0.9659068158,0.599948517,121100,0.2468609673,0.05,0.0206,0.035,3.109,15050,5918,8857,-2939
2008,Virginia,rappahannock county,7376,0.9925433839,5.036469631,428700,0.1656724512,0.05,0.0206,0.035,3.109,4405,2105,2227,-122
2008,Virginia,richmond county,9328,0.8286878216,2.140330189,148700,0.3018867925,0.05,0.0206,0.035,3.109,93085,73623,18649,54974
2008,Virginia,roanoke county,91583,0.9771245755,0.3389930446,189500,0.1833964819,0.05,0.0206,0.035,3.109,40772,24934,15394,9540
2008,Virginia,rockbridge county,22217,0.9985596615,1.069136247,180900,0.2545348157,0.05,0.0206,0.035,3.109,10195,4347,5732,-1385
2008,Virginia,rockingham county,74922,0.9778970129,0.3373374977,192900,0.2469234671,0.05,0.0206,0.035,3.109,33334,10453,22468,-12015
2008,Virginia,russell county,28842,0.9967061924,0.6209347479,85200,0.2541432633,0.05,0.0206,0.035,3.109,11494,4932,6389,-1457
2008,Virginia,scott county,23234,0.979512783,0.8034346217,85000,0.2847120599,0.05,0.0206,0.035,3.109,9875,2725,6980,-4255
2008,Virginia,shenandoah county,41468,0.9919455966,0.5908652455,216200,0.2820729237,0.05,0.0206,0.035,3.109,19223,6912,12005,-5093
2008,Virginia,smyth county,32383,0.9731340518,0.6147052466,86900,0.257789581,0.05,0.0206,0.035,3.109,12302,4239,7817,-3578
2008,Virginia,southampton county,18493,0.9346779863,1.146433786,149200,0.226518142,0.05,0.0206,0.035,3.109,9067,4402,4583,-181
2008,Virginia,spotsylvania county,120212,0.989984361,0.257977573,305000,0.1863790637,0.05,0.0206,0.035,3.109,54069,24897,28610,-3713
2008,Virginia,stafford county,124587,0.9662244054,0.2784479922,355300,0.1626975527,0.05,0.0206,0.035,3.109,55455,25716,29221,-3505
2008,Virginia,surry county,7039,0.9977269499,3.386134394,171800,0.2677937207,0.05,0.0206,0.035,3.109,4325,2626,1663,963
2008,Virginia,sussex county,12167,0.922330895,1.375441769,119300,0.2647324731,0.05,0.0206,0.035,3.109,5363,3301,2026,1275
2008,Virginia,tazewell county,44706,0.9878987161,0.4253567754,80200,0.2381112155,0.05,0.0206,0.035,3.109,17061,5596,11201,-5605
2008,Virginia,warren county,37044,0.9845589029,0.7854983263,254400,0.246760609,0.05,0.0206,0.035,3.109,16126,6997,8879,-1882
2008,Virginia,washington county,54322,0.9736938993,0.4323846692,126100,0.2355031111,0.05,0.0206,0.035,3.109,24500,8063,16077,-8014
2008,Virginia,westmoreland county,17237,0.9943725706,1.595463248,202300,0.2556129257,0.05,0.0206,0.035,3.109,8377,4577,3719,858
2008,Virginia,wise county,41496,0.9413919414,0.4324272219,77100,0.2381434355,0.05,0.0206,0.035,3.109,14138,4995,8914,-3919
2008,Virginia,wythe county,29005,0.9772453025,0.7098431305,104500,0.2370970522,0.05,0.0206,0.035,3.109,12491,4107,8207,-4100
2008,Virginia,york county,64846,0.9632822379,0.5524319156,324800,0.1304937853,0.05,0.0206,0.035,3.109,33897,13700,19833,-6133
2008,Virginia,alexandria city,133647,0.9893525481,0.4066309008,486800,0.09600664437,0.05,0.0206,0.035,3.109,70364,50473,19181,31292
2008,Virginia,bedford city,6177,0.9951432734,3.252711672,139100,0.2172575684,0.05,0.0206,0.035,3.109,2734,1208,1497,-289
2008,Virginia,bristol city,17704,0.9740171713,1.112742883,94100,0.2100090375,0.05,0.0206,0.035,3.109,7359,2665,4579,-1914
2008,Virginia,buena vista city,6653,0.9854201112,2.860363746,126000,0.2208026454,0.05,0.0206,0.035,3.109,2423,1108,1282,-174
2008,Virginia,charlottesville city,42267,0.913809828,0.5814938368,279700,0.1117893392,0.05,0.0206,0.035,3.109,20044,15705,4078,11627
2008,Virginia,chesapeake city,219268,0.9774841746,0.1336537935,272800,0.1763275991,0.05,0.0206,0.035,3.109,107521,53994,52625,1369
2008,Virginia,colonial heights city,17472,0.9922733516,1.494677198,187700,0.263106685,0.05,0.0206,0.035,3.109,8849,2562,6161,-3599
2008,Virginia,covington city,5989,1,3.469861413,65900,0.2716647187,0.05,0.0206,0.035,3.109,2354,1304,1020,284
2008,Virginia,danville city,43787,0.9526571814,0.4302646904,89100,0.205175052,0.05,0.0206,0.035,3.109,20890,12352,8361,3991
2008,Virginia,emporia city,5822,0.9678804535,3.305565098,97700,0.2504294057,0.05,0.0206,0.035,3.109,2617,1702,897,805
2008,Virginia,fairfax city,22058,0.9713935987,1.995103817,488900,0.1071720011,0.05,0.0206,0.035,3.109,11398,6575,4691,1884
2008,Virginia,falls church city,11465,0.9981683384,4.831138247,641900,0.07658089839,0.05,0.0206,0.035,3.109,6750,4695,1970,2725
2008,Virginia,franklin city,8549,0.9743829688,2.275470815,184900,0.1949935665,0.05,0.0206,0.035,3.109,4427,2819,1576,1243
2008,Virginia,fredericksburg city,23375,0.8987807487,1.192299465,335800,0.1714652406,0.05,0.0206,0.035,3.109,9677,6155,3413,2742
2008,Virginia,galax city,6936,0.9204152249,2.827133795,90600,0.2292387543,0.05,0.0206,0.035,3.109,2402,1052,1317,-265
2008,Virginia,hampton city,139046,0.973447636,0.1729715346,191500,0.1966255771,0.05,0.0206,0.035,3.109,67943,46917,20476,26441
2008,Virginia,harrisonburg city,47406,0.815149981,0.353330802,213400,0.1041007467,0.05,0.0206,0.035,3.109,14675,8444,6048,2396
2008,Virginia,hopewell city,22506,0.9764507243,0.8507953435,130700,0.2537989869,0.05,0.0206,0.035,3.109,9524,5285,4149,1136
2008,Virginia,lexington city,6990,0.6373390558,2.435193133,244300,0.08941344778,0.05,0.0206,0.035,3.109,2479,1543,914,629
2008,Virginia,lynchburg city,73726,0.8850880286,0.2927868052,139100,0.1664677319,0.05,0.0206,0.035,3.109,34341,16269,17638,-1369
2008,Virginia,manassas city,36067,0.9938170627,0.8024232678,325800,0.1559874678,0.05,0.0206,0.035,3.109,13627,7518,5975,1543
2008,Virginia,manassas park city,13195,0.9991663509,2.071618037,303400,0.1901477833,0.05,0.0206,0.035,3.109,4140,2463,1634,829
2008,Virginia,martinsville city,14029,0.9550217407,1.408938627,89200,0.214127878,0.05,0.0206,0.035,3.109,6520,4139,2311,1828
2008,Virginia,newport news city,181822,0.9508200328,0.1333666993,198500,0.1805282089,0.05,0.0206,0.035,3.109,81295,51972,28667,23305
2008,Virginia,norfolk city,242143,0.9233882458,0.0981775232,208400,0.1749379499,0.05,0.0206,0.035,3.109,88446,62819,24814,38005
2008,Virginia,norton city,3886,0.9830159547,6.213329902,75200,0.1562017499,0.05,0.0206,0.035,3.109,1512,743,744,-1
2008,Virginia,petersburg city,32303,0.9860074916,0.5925765409,115900,0.2236943937,0.05,0.0206,0.035,3.109,15540,13774,1583,12191
2008,Virginia,poquoson city,12099,0.9958674271,3.044879742,326200,0.1691875362,0.05,0.0206,0.035,3.109,7065,1748,5229,-3481
2008,Virginia,portsmouth city,96785,0.9570697939,0.2304282688,180400,0.1995660485,0.05,0.0206,0.035,3.109,46665,32327,13984,18343
2008,Virginia,radford city,16318,0.7710503738,1.0109082,154700,0.09835764187,0.05,0.0206,0.035,3.109,5429,2930,2418,512
2008,Virginia,richmond city,201828,0.9500564837,0.1289910221,201800,0.153170026,0.05,0.0206,0.035,3.109,93085,73623,18649,54974
2008,Virginia,roanoke city,95793,0.9821281304,0.2351946384,128700,0.2116125395,0.05,0.0206,0.035,3.109,40772,24934,15394,9540
2008,Virginia,salem city,24641,0.920741853,1.099021955,165700,0.2075402784,0.05,0.0206,0.035,3.109,12406,5164,7088,-1924
2008,Virginia,staunton city,23806,0.946946148,1.011383685,164400,0.2278417206,0.05,0.0206,0.035,3.109,11015,5569,5330,239
2008,Virginia,suffolk city,82544,0.9860438069,0.3445556309,252200,0.1911707695,0.05,0.0206,0.035,3.109,39908,22446,17165,5281
2008,Virginia,virginia beach city,435996,0.9758415215,0.07081028266,277400,0.1591023771,0.05,0.0206,0.035,3.109,201249,98885,100319,-1434
2008,Virginia,waynesboro city,20885,0.9940148432,1.110366292,169700,0.2584630117,0.05,0.0206,0.035,3.109,8860,3906,4815,-909
